============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\naaht\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Dev\Dev\SquidSquad-2
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_catalog_drift_d4.py::TestOrphanCatalogRow::test_missing_source_file_reported PASSED [  4%]
tests/test_catalog_drift_d4.py::TestOrphanSourceFile::test_orphan_file_reported PASSED [  4%]
tests/test_catalog_drift_d4.py::TestBothDirections::test_both_directions_listed PASSED [  4%]
tests/test_catalog_drift_d4.py::TestDeadCodeCandidate::test_unreferenced_row_warns_but_does_not_abort PASSED [  4%]
tests/test_catalog_drift_d4.py::TestExclusions::test_manifest_md_at_subskills_root_is_not_an_orphan PASSED [  4%]
tests/test_catalog_drift_d4.py::TestExclusions::test_project_subdir_excluded_from_source_scan PASSED [  4%]
tests/test_catalog_drift_d4.py::TestExclusions::test_capabilities_subdir_excluded_from_source_scan PASSED [  4%]
tests/test_catalog_drift_d4.py::TestSlashBearingName::test_slash_bearing_name_resolves PASSED [  4%]
tests/test_catalog_drift_d4.py::TestVariantManifests::test_variant_additional_includes_satisfies_reference PASSED [  4%]
tests/test_catalog_drift_d4.py::TestMalformedManifest::test_malformed_manifest_warns_to_stderr PASSED [  4%]
tests/test_catalog_drift_d4.py::TestNestedManifestMdIsNotExcluded::test_nested_manifest_md_treated_as_source_file PASSED [  4%]
tests/test_catalog_drift_d4.py::TestDeadCodeMatchTightening::test_slash_bearing_catalog_name_requires_exact_match PASSED [  4%]
tests/test_catalog_drift_d4.py::TestCLI::test_clean_returns_zero PASSED  [  4%]
tests/test_catalog_drift_d4.py::TestCLI::test_drift_returns_nonzero_with_stderr_report PASSED [  5%]
tests/test_catalog_drift_d4.py::TestCLI::test_dead_code_only_returns_zero_with_warning PASSED [  5%]
tests/test_catalog_parser_d1.py::TestCleanParse::test_common_section_resolves_to_common_dir PASSED [  5%]
tests/test_catalog_parser_d1.py::TestCleanParse::test_common_events_section_resolves_to_common_events_dir PASSED [  5%]
tests/test_catalog_parser_d1.py::TestCleanParse::test_roles_h3_pins_role_specific_directory PASSED [  5%]
tests/test_catalog_parser_d1.py::TestCleanParse::test_slash_bearing_name_overrides_h2_directory PASSED [  5%]
tests/test_catalog_parser_d1.py::TestCleanParse::test_slash_bearing_name_under_role_h3 PASSED [  5%]
tests/test_catalog_parser_d1.py::TestCleanParse::test_project_section_is_excluded PASSED [  5%]
tests/test_catalog_parser_d1.py::TestForwardCompatibleColumns::test_extra_trailing_column_ignored PASSED [  5%]
tests/test_catalog_parser_d1.py::TestForwardCompatibleColumns::test_description_extracted_from_one_liner_column PASSED [  5%]
tests/test_catalog_parser_d1.py::TestForwardCompatibleColumns::test_description_falls_back_to_second_column_when_header_differs PASSED [  5%]
tests/test_catalog_parser_d1.py::TestDuplicateAbort::test_duplicate_in_same_section_aborts PASSED [  5%]
tests/test_catalog_parser_d1.py::TestDuplicateAbort::test_duplicate_diagnostic_includes_both_source_paths PASSED [  5%]
tests/test_catalog_parser_d1.py::TestDuplicateAbort::test_duplicate_across_sections_aborts PASSED [  5%]
tests/test_catalog_parser_d1.py::TestPathValidationAbort::test_double_dot_in_directory_aborts PASSED [  5%]
tests/test_catalog_parser_d1.py::TestPathValidationAbort::test_dot_claude_path_aborts PASSED [  5%]
tests/test_catalog_parser_d1.py::TestPathValidationAbort::test_non_md_suffix_aborts PASSED [  5%]
tests/test_catalog_parser_d1.py::TestPathValidationAbort::test_outside_references_sub_skills_aborts PASSED [  5%]
tests/test_catalog_parser_d1.py::TestMalformedRowAbort::test_row_under_placeholder_h2_without_h3_aborts PASSED [  5%]
tests/test_catalog_parser_d1.py::TestMalformedRowAbort::test_row_outside_any_h2_aborts PASSED [  5%]
tests/test_catalog_parser_d1.py::TestIgnoredRows::test_strikethrough_retirement_rows_are_skipped PASSED [  5%]
tests/test_catalog_parser_d1.py::TestIgnoredRows::test_non_backtick_meta_rows_are_skipped PASSED [  5%]
tests/test_catalog_parser_d1.py::TestBacktickWrappedNonMatchingRaises::test_capital_letter_in_name_raises PASSED [  5%]
tests/test_catalog_parser_d1.py::TestBacktickWrappedNonMatchingRaises::test_html_strikethrough_raises PASSED [  5%]
tests/test_catalog_parser_d1.py::TestLiveCatalogIntegration::test_real_catalog_parses_cleanly PASSED [  5%]
tests/test_catalog_parser_d1.py::TestLiveCatalogIntegration::test_real_catalog_partial_entries_have_valid_path_shape PASSED [  5%]
tests/test_catalog_parser_d1.py::TestCatalogEntryShape::test_default_description_is_empty PASSED [  5%]
tests/test_catalog_parser_d1.py::TestCatalogEntryShape::test_parse_catalog_returns_dict PASSED [  5%]
tests/test_catalog_parser_d8.py::TestCleanRowPasses::test_row_with_non_empty_description_parses PASSED [  5%]
tests/test_catalog_parser_d8.py::TestMissingColumnAborts::test_row_with_only_name_column_aborts PASSED [  5%]
tests/test_catalog_parser_d8.py::TestEmptyDescriptionAborts::test_empty_description_cell_aborts PASSED [  5%]
tests/test_catalog_parser_d8.py::TestEmptyDescriptionAborts::test_whitespace_only_description_aborts PASSED [  5%]
tests/test_catalog_parser_d8.py::TestEmptyDescriptionAborts::test_diagnostic_suggests_retirement_marker PASSED [  5%]
tests/test_catalog_parser_d8.py::TestExtraColumnIgnored::test_extra_columns_beyond_description_do_not_abort PASSED [  5%]
tests/test_catalog_parser_d8.py::TestMultiRowAbortBehavior::test_first_row_valid_second_row_aborts_on_empty_description PASSED [  5%]
tests/test_comms_adapter.py::TestMessage::test_creates_message PASSED    [  6%]
tests/test_comms_adapter.py::TestMessage::test_default_fields PASSED     [  6%]
tests/test_comms_adapter.py::TestMessage::test_format_prefix PASSED      [  6%]
tests/test_comms_adapter.py::TestNullAdapter::test_send_returns_none PASSED [  6%]
tests/test_comms_adapter.py::TestNullAdapter::test_create_thread_returns_none PASSED [  6%]
tests/test_comms_adapter.py::TestNullAdapter::test_read_returns_empty PASSED [  6%]
tests/test_comms_adapter.py::TestNullAdapter::test_mention_formats_at_prefix PASSED [  6%]
tests/test_comms_adapter.py::TestNullAdapter::test_create_channel_returns_true PASSED [  6%]
tests/test_comms_adapter.py::TestNullAdapter::test_upload_returns_false PASSED [  6%]
tests/test_comms_adapter.py::TestNullAdapter::test_check_connection_returns_false PASSED [  6%]
tests/test_comms_adapter.py::TestMockAdapterContract::test_send_returns_message PASSED [  6%]
tests/test_comms_adapter.py::TestMockAdapterContract::test_create_thread_returns_id PASSED [  6%]
tests/test_comms_adapter.py::TestMockAdapterContract::test_threaded_reply PASSED [  6%]
tests/test_comms_adapter.py::TestMockAdapterContract::test_read_filters_by_channel PASSED [  6%]
tests/test_comms_adapter.py::TestMockAdapterContract::test_create_channel PASSED [  6%]
tests/test_comms_adapter.py::TestMockAdapterContract::test_check_connection PASSED [  6%]
tests/test_comms_adapter.py::TestReadCommsConfig::test_defaults_when_no_config PASSED [  6%]
tests/test_comms_adapter.py::TestReadCommsConfig::test_parses_full_config PASSED [  6%]
tests/test_comms_adapter.py::TestReadCommsConfig::test_missing_section_returns_defaults PASSED [  6%]
tests/test_comms_adapter.py::TestAdapterRegistry::test_register_and_get PASSED [  6%]
tests/test_comms_adapter.py::TestAdapterRegistry::test_none_provider_returns_null PASSED [  6%]
tests/test_comms_adapter.py::TestAdapterRegistry::test_unknown_provider_returns_null PASSED [  6%]
tests/test_comms_adapter.py::TestAdapterRegistry::test_empty_provider_returns_null PASSED [  6%]
tests/test_comms_adapter.py::TestThreadTypes::test_all_types_have_descriptions PASSED [  6%]
tests/test_comms_adapter.py::TestThreadTypes::test_required_types_exist PASSED [  6%]
tests/test_compose.py::TestSubstitutePlaceholders::test_dev_role_substitution PASSED [  6%]
tests/test_compose.py::TestSubstitutePlaceholders::test_dev_role_no_test_cmd_fallback PASSED [  6%]
tests/test_compose.py::TestSubstitutePlaceholders::test_non_dev_role_substitutes_role_placeholder PASSED [  6%]
tests/test_compose.py::TestSubstitutePlaceholders::test_other_roles_computed PASSED [  6%]
tests/test_compose.py::TestSubstitutePlaceholders::test_role_class_alias_placeholders_singleton PASSED [  6%]
tests/test_compose.py::TestSubstitutePlaceholders::test_role_class_alias_placeholders_custom PASSED [  6%]
tests/test_compose.py::TestSubstitutePlaceholders::test_role_class_alias_placeholders_fallback PASSED [  6%]
tests/test_compose.py::TestListKnownRoleIdentities::test_finds_roles_with_claude_md PASSED [  6%]
tests/test_compose.py::TestListKnownRoleIdentities::test_missing_roles_dir PASSED [  6%]
tests/test_compose.py::TestListKnownRoleIdentities::test_ignores_dirs_without_claude_md PASSED [  7%]
tests/test_compose.py::TestGetEntryFileForRole::test_known_role_returns_self PASSED [  7%]
tests/test_compose.py::TestGetEntryFileForRole::test_unknown_role_falls_back_to_dev PASSED [  7%]
tests/test_compose.py::TestGenerateLocalConfig::test_generates_correct_format_default PASSED [  7%]
tests/test_compose.py::TestGenerateLocalConfig::test_generates_in_squidsquad_dir PASSED [  7%]
tests/test_compose.py::TestGenerateLocalConfig::test_with_clone_paths_relative PASSED [  7%]
tests/test_compose.py::TestGenerateLocalConfig::test_clone_paths_partial PASSED [  7%]
tests/test_compose.py::TestReadConfigValue::test_returns_empty_on_import_error PASSED [  7%]
tests/test_compose.py::TestReadConfigValue::test_returns_empty_on_system_exit PASSED [  7%]
tests/test_compose.py::TestCollectAllRoles::test_includes_dev_agents_and_mandatory_roles PASSED [  7%]
tests/test_compose.py::TestCollectAllRoles::test_mandatory_roles_not_duplicated_when_in_config PASSED [  7%]
tests/test_compose.py::TestCollectAllRoles::test_mandatory_roles_always_present PASSED [  7%]
tests/test_compose.py::TestCollectAllRoles::test_empty_dev_agents PASSED [  7%]
