
=== Static Analysis Tests (pytest) ===

NOTICE: gating 159 static test file(s); 10 excluded by allowlist + 6 *_live (run separately):
  - test_comprehension_1428 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2181 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2183 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2195 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_361 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_4792 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_9184 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_feat_6581_wizard_reframing [non-static]: test_tc_10b recursively invokes run_tests.py (full suite incl integration) — unsuitable for static gate; #11503
  - test_agent_boundaries [known-failure]: test_ac7: 20 L3 variant responsibility stubs missing (COMPOSE-ARCH §5.2) — blocked on OPEN #10360. The other 19 assertions (ac4/ac6/ac11) are superseded by the agent-boundaries sub-skill retirement; rewrite the file together once #10360 unblocks it
  - test_compose_author_comments_11142 [known-failure]: test_10360_cleanup_markers_preserved: #10360-cleanup breadcrumbs (future-work pointers for OPEN #10360) dropped by #11331 rewrite — blocked on #10360 (the stale boot-bootstrap-marker half is fixed)

============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\naaht\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Dev\Dev\SquidSquad-2
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_11723_port_discovery_liveness.py::test_port_is_live_true_for_listening_port PASSED [  0%]
tests/test_11723_port_discovery_liveness.py::test_port_is_live_false_for_dead_port PASSED [  0%]
tests/test_11723_port_discovery_liveness.py::test_port_is_live_false_for_garbage PASSED [  0%]
tests/test_11723_port_discovery_liveness.py::test_discover_returns_live_file_port PASSED [  0%]
tests/test_11723_port_discovery_liveness.py::test_discover_skips_dead_file_port_and_falls_to_live_default PASSED [  0%]
tests/test_11723_port_discovery_liveness.py::test_discover_returns_default_when_nothing_listening PASSED [  0%]
tests/test_11723_port_discovery_liveness.py::test_discover_missing_file_uses_live_default PASSED [  0%]
tests/test_4792_fragment_hygiene.py::TestLifecycleFragment::test_no_health_legacy_reference PASSED [  0%]
tests/test_4792_fragment_hygiene.py::TestLifecycleFragment::test_canonical_liveness_phrase_present PASSED [  0%]
tests/test_4792_fragment_hygiene.py::TestLifecycleFragment::test_removed_sentinel_absent[.health] PASSED [  0%]
tests/test_4792_fragment_hygiene.py::TestLifecycleFragment::test_removed_sentinel_absent[.stop] PASSED [  0%]
tests/test_4792_fragment_hygiene.py::TestLifecycleFragment::test_removed_sentinel_absent[.restart] PASSED [  0%]
tests/test_4792_fragment_hygiene.py::TestLifecycleFragment::test_removed_sentinel_absent[.stop-after-cycle] PASSED [  0%]
tests/test_4792_fragment_hygiene.py::TestLifecycleFragment::test_lifecycle_interface_uses_squidsquad_cli PASSED [  0%]
tests/test_4792_fragment_hygiene.py::TestLifecycleFragment::test_no_direct_start_team_invocation PASSED [  0%]
tests/test_4792_fragment_hygiene.py::TestPmHealthCheckFragment::test_no_health_legacy_fallback_phrasing PASSED [  0%]
tests/test_4792_fragment_hygiene.py::TestPmHealthCheckFragment::test_mentions_claude_pid_or_status PASSED [  0%]
tests/test_4792_fragment_hygiene.py::TestSharedInstructions::test_no_health_legacy_reference PASSED [  0%]
tests/test_4792_fragment_hygiene.py::TestSharedInstructions::test_canonical_liveness_phrase_present PASSED [  0%]
tests/test_4792_fragment_hygiene.py::TestSharedInstructions::test_canonical_operator_entry_point PASSED [  0%]
tests/test_4792_fragment_hygiene.py::TestComposedClaudeMd::test_no_health_reference[skill] PASSED [  0%]
tests/test_4792_fragment_hygiene.py::TestComposedClaudeMd::test_no_health_reference[pm] PASSED [  0%]
tests/test_4792_fragment_hygiene.py::TestComposedClaudeMd::test_no_health_reference[qa] PASSED [  0%]
tests/test_4792_fragment_hygiene.py::TestComposedClaudeMd::test_no_health_reference[dm] PASSED [  0%]
tests/test_4792_fragment_hygiene.py::TestComposedClaudeMd::test_sole_liveness_signal_present PASSED [  0%]
tests/test_4792_fragment_hygiene.py::TestComposedClaudeMd::test_squidsquad_cli_canonical[skill] PASSED [  0%]
tests/test_4792_fragment_hygiene.py::TestComposedClaudeMd::test_squidsquad_cli_canonical[pm] PASSED [  0%]
tests/test_4792_fragment_hygiene.py::TestComposedClaudeMd::test_squidsquad_cli_canonical[qa] PASSED [  1%]
tests/test_4792_fragment_hygiene.py::TestComposedClaudeMd::test_squidsquad_cli_canonical[dm] PASSED [  1%]
tests/test_4792_fragment_hygiene.py::TestComprehensionSpecExists::test_spec_file_exists PASSED [  1%]
tests/test_9242_harness_wedge_fixes.py::TestNoAutoStartFlag::test_argparse_accepts_no_auto_start PASSED [  1%]
tests/test_9242_harness_wedge_fixes.py::TestNoAutoStartFlag::test_module_exposes_no_auto_start_switch PASSED [  1%]
tests/test_9242_harness_wedge_fixes.py::TestAsyncSaveStateOffEventLoop::test_no_bare_save_state_inside_async_handlers 
tests/test_9242_harness_wedge_fixes.py::TestAsyncSaveStateOffEventLoop::test_no_bare_save_state_inside_async_handlers PASSED [  1%]
tests/test_9242_harness_wedge_fixes.py::TestAsyncSaveStateOffEventLoop::test_sync_save_state_calls_remain_bare 
tests/test_9242_harness_wedge_fixes.py::TestAsyncSaveStateOffEventLoop::test_sync_save_state_calls_remain_bare PASSED [  1%]
tests/test_9242_harness_wedge_fixes.py::TestAsyncSaveStateOffEventLoop::test_to_thread_wraps_present PASSED [  1%]
tests/test_9242_harness_wedge_fixes.py::TestGitOpsNeverEmitsUnknownRole::test_emit_drops_when_argv_cannot_yield_role PASSED [  1%]
tests/test_9242_harness_wedge_fixes.py::TestGitOpsNeverEmitsUnknownRole::test_emit_infers_role_from_named_subcommand PASSED [  1%]
tests/test_9242_harness_wedge_fixes.py::TestGitOpsNeverEmitsUnknownRole::test_emit_uses_explicit_role_when_passed PASSED [  1%]
tests/test_9242_harness_wedge_fixes.py::TestHarnessRejectsUnknownRoleAtBoundary::test_event_with_configured_role_passes_through PASSED [  1%]
tests/test_9242_harness_wedge_fixes.py::TestHarnessRejectsUnknownRoleAtBoundary::test_event_with_unknown_role_is_dropped PASSED [  1%]
tests/test_9242_harness_wedge_fixes.py::TestHarnessRejectsUnknownRoleAtBoundary::test_pm_role_is_allowed_even_though_not_in_dev_agents PASSED [  1%]
tests/test_9357_eventlifecycle_load_thread_safety.py::TestLoadIdempotencyGuardLockProtected::test_concurrent_load_double_dispatch_does_not_double_append PASSED [  1%]
tests/test_9357_eventlifecycle_load_thread_safety.py::TestLoadIdempotencyGuardLockProtected::test_loaded_flag_set_before_body_runs PASSED [  1%]
tests/test_9357_eventlifecycle_load_thread_safety.py::TestLoadIdempotencyGuardLockProtected::test_second_load_is_silent_noop PASSED [  1%]
tests/test_9357_eventlifecycle_load_thread_safety.py::TestLoadIdempotencyGuardLockProtected::test_single_load_appends_events_once PASSED [  1%]
tests/test_9357_eventlifecycle_load_thread_safety.py::TestLoadStaticInvariant::test_loaded_check_is_inside_lock PASSED [  1%]
tests/test_9398_gh_shim.py::TestGhShimReadCommands::test_list_key_overridable_by_env PASSED [  1%]
tests/test_9398_gh_shim.py::TestGhShimReadCommands::test_list_returns_empty_array_when_no_fixture PASSED [  1%]
tests/test_9398_gh_shim.py::TestGhShimReadCommands::test_list_serves_default_fixture_when_present PASSED [  1%]
tests/test_9398_gh_shim.py::TestGhShimReadCommands::test_view_keyed_by_issue_number PASSED [  1%]
tests/test_9398_gh_shim.py::TestGhShimReadCommands::test_view_returns_empty_object_when_no_fixture PASSED [  1%]
tests/test_9398_gh_shim.py::TestGhShimWriteCommands::test_comment_logs_write PASSED [  1%]
tests/test_9398_gh_shim.py::TestGhShimWriteCommands::test_edit_logs_write_to_fixtures_dir PASSED [  1%]
tests/test_9398_gh_shim.py::TestGhShimWriteCommands::test_write_without_fixtures_dir_succeeds_silently PASSED [  1%]
tests/test_9398_gh_shim.py::TestGhShimMetaCommands::test_no_args_fails_loudly PASSED [  1%]
tests/test_9398_gh_shim.py::TestGhShimMetaCommands::test_version_flag PASSED [  1%]
tests/test_9398_squidsquad_dir_env_var.py::TestEventBusSquidDirEnvVar::test_event_bus_default_unchanged_when_env_var_unset PASSED [  1%]
tests/test_9398_squidsquad_dir_env_var.py::TestEventBusSquidDirEnvVar::test_event_bus_honors_squidsquad_dir_env_var PASSED [  1%]
tests/test_9398_squidsquad_dir_env_var.py::TestHarnessSquidDirEnvVar::test_harness_default_unchanged_when_env_var_unset PASSED [  1%]
tests/test_9398_squidsquad_dir_env_var.py::TestHarnessSquidDirEnvVar::test_harness_port_file_rebases_under_env_overridden_dir PASSED [  1%]
tests/test_9398_squidsquad_dir_env_var.py::TestHarnessSquidDirEnvVar::test_harness_squidsquad_dir_honors_env_var PASSED [  1%]
tests/test_9398_squidsquad_dir_env_var.py::TestSquidsquadDirNullEnvVarHandled::test_empty_string_env_var_falls_back_to_default PASSED [  1%]
tests/test_9398_squidsquad_dir_env_var.py::TestSquidsquadDirEnvVarFootguns::test_harness_strip_expanduser_same_contract PASSED [  1%]
tests/test_9398_squidsquad_dir_env_var.py::TestSquidsquadDirEnvVarFootguns::test_tilde_is_expanded PASSED [  1%]
tests/test_9398_squidsquad_dir_env_var.py::TestSquidsquadDirEnvVarFootguns::test_trailing_whitespace_is_stripped PASSED [  1%]
tests/test_9398_tracker_gh_resolution.py::TestResolveGhBin::test_cache_is_sticky_within_process PASSED [  1%]
tests/test_9398_tracker_gh_resolution.py::TestResolveGhBin::test_picks_up_path_prepended_cmd_on_windows PASSED [  1%]
tests/test_9398_tracker_gh_resolution.py::TestResolveGhBin::test_returns_string PASSED [  1%]
tests/test_9398_tracker_gh_resolution.py::TestRunListSubstitutesGh::test_empty_cmd_list_does_not_crash PASSED [  1%]
tests/test_9398_tracker_gh_resolution.py::TestRunListSubstitutesGh::test_first_arg_gh_substituted_with_resolved_bin PASSED [  2%]
tests/test_9398_tracker_gh_resolution.py::TestRunListSubstitutesGh::test_non_gh_first_arg_passes_through_unchanged PASSED [  2%]
tests/test_9481_update_health_off_event_loop.py::TestStatusEndpointNoInlineUpdateHealth::test_get_status_does_not_call_update_health PASSED [  2%]
tests/test_9481_update_health_off_event_loop.py::TestUpdateHealthStillCalledFromPoller::test_poll_loop_calls_update_health PASSED [  2%]
tests/test_9481_update_health_off_event_loop.py::TestUpdateHealthStillCalledFromPoller::test_start_poller_invoked_in_lifespan PASSED [  2%]
tests/test_9562_selector_event_loop_policy.py::TestSelectorEventLoopPolicySetInMain::test_policy_call_is_gated_by_win32 PASSED [  2%]
tests/test_9562_selector_event_loop_policy.py::TestSelectorEventLoopPolicySetInMain::test_policy_call_precedes_uvicorn_server PASSED [  2%]
tests/test_9562_selector_event_loop_policy.py::TestSelectorEventLoopPolicySetInMain::test_policy_call_present_in_main PASSED [  2%]
tests/test_9574_comprehension_runner_write_contract.py::TestRunnerExitsNonZeroOnEmptyAgentOutput::test_empty_agent_text_causes_nonzero_exit PASSED [  2%]
tests/test_9574_comprehension_runner_write_contract.py::TestRunnerExitsNonZeroOnEmptyAgentOutput::test_no_placeholder_answers_file_on_empty_output PASSED [  2%]
tests/test_9574_comprehension_runner_write_contract.py::TestRunnerExitsNonZeroOnEmptyAgentOutput::test_valid_agent_output_writes_files_from_python PASSED [  2%]
tests/test_9574_comprehension_runner_write_contract.py::TestRunAgentUsesJsonOutputFormat::test_allowed_tools_omitted_when_empty PASSED [  2%]
tests/test_9574_comprehension_runner_write_contract.py::TestRunAgentUsesJsonOutputFormat::test_output_format_precedes_allowed_tools PASSED [  2%]
tests/test_9574_comprehension_runner_write_contract.py::TestRunAgentUsesJsonOutputFormat::test_run_agent_passes_json_output_format PASSED [  2%]
tests/test_9574_comprehension_runner_write_contract.py::TestRunAgentUsesJsonOutputFormat::test_run_agent_returns_empty_on_is_error PASSED [  2%]
tests/test_9574_comprehension_runner_write_contract.py::TestRunAgentUsesJsonOutputFormat::test_run_agent_returns_empty_on_malformed_json PASSED [  2%]
tests/test_9574_comprehension_runner_write_contract.py::TestPromptDoesNotAskForWriteTool::test_forbidden_list_actually_matches_prefix_phrasing PASSED [  2%]
tests/test_9574_comprehension_runner_write_contract.py::TestPromptDoesNotAskForWriteTool::test_runner_source_does_not_instruct_write_tool PASSED [  2%]
tests/test_9574_comprehension_runner_write_contract.py::TestPromptDoesNotAskForWriteTool::test_runner_source_uses_json_output_contract PASSED [  2%]
tests/test_9574_comprehension_runner_write_contract.py::TestFindClaudeWindowsPreference::test_non_win32_uses_shutil_which PASSED [  2%]
tests/test_9574_comprehension_runner_write_contract.py::TestFindClaudeWindowsPreference::test_win32_returns_cmd_only_if_no_exe_anywhere PASSED [  2%]
tests/test_9574_comprehension_runner_write_contract.py::TestFindClaudeWindowsPreference::test_win32_returns_hardcoded_npm_exe_when_present PASSED [  2%]
tests/test_9574_comprehension_runner_write_contract.py::TestFindClaudeWindowsPreference::test_win32_sibling_exe_returned_when_path_yields_cmd PASSED [  2%]
tests/test_9665_no_inline_update_health_on_agents_endpoints.py::TestAgentsEndpointsNoInlineUpdateHealth::test_no_update_health_call_in_each_handler 
tests/test_9665_no_inline_update_health_on_agents_endpoints.py::TestAgentsEndpointsNoInlineUpdateHealth::test_no_update_health_call_in_each_handler PASSED [  2%]
tests/test_a3_golden_link_stage.py::test_fixture_emit_matches_committed_golden[pm-pm-None] PASSED [  2%]
tests/test_a3_golden_link_stage.py::test_fixture_emit_matches_committed_golden[worker-fe-worker-fe] PASSED [  2%]
tests/test_a3_golden_link_stage.py::test_fixture_l4_uses_all_four_op_types[pm-pm-None] PASSED [  2%]
tests/test_a3_golden_link_stage.py::test_fixture_l4_uses_all_four_op_types[worker-fe-worker-fe] PASSED [  2%]
tests/test_a3_golden_link_stage.py::test_fixture_pm_has_no_l3_subtree PASSED [  2%]
tests/test_a3_golden_link_stage.py::test_fixture_worker_fe_has_l3_subtree PASSED [  2%]
tests/test_a3_golden_link_stage.py::test_corrupted_l4_aborts_with_parse_error PASSED [  2%]
tests/test_a3_golden_link_stage.py::test_corrupted_l4_does_not_silently_match_golden PASSED [  2%]
tests/test_add_role.py::TestValidateRole::test_configured_role_is_valid PASSED [  2%]
tests/test_add_role.py::TestValidateRole::test_unconfigured_role_without_own_template_is_invalid PASSED [  2%]
tests/test_add_role.py::TestValidateRole::test_unknown_role_no_template PASSED [  2%]
tests/test_add_role.py::TestParseLocalConfig::test_parses_entries PASSED [  2%]
tests/test_add_role.py::TestParseLocalConfig::test_missing_file_returns_empty PASSED [  2%]
tests/test_add_role.py::TestWriteLocalConfig::test_writes_sorted_entries PASSED [  2%]
tests/test_add_role.py::TestDryRun::test_dry_run_makes_no_changes PASSED [  2%]
tests/test_add_role.py::TestLockFile::test_acquire_and_release PASSED    [  2%]
tests/test_add_role.py::TestLockFile::test_lock_uses_os_getpid_not_subprocess PASSED [  2%]
tests/test_add_role.py::TestLockFile::test_write_failure_cleans_up_lock PASSED [  2%]
tests/test_add_role.py::TestDuplicateRoleCheck::test_duplicate_role_rejected PASSED [  3%]
tests/test_add_role.py::TestDuplicateRoleCheck::test_new_role_not_rejected PASSED [  3%]
tests/test_add_role.py::TestDuplicateRoleCheck::test_duplicate_role_allowed_with_force PASSED [  3%]
tests/test_add_role.py::TestRegisterExisting::test_nonexistent_path_fails PASSED [  3%]
tests/test_add_role.py::TestRegisterExisting::test_no_squidsquad_dir_fails PASSED [  3%]
tests/test_add_role.py::TestRegisterExisting::test_valid_clone_registers PASSED [  3%]
tests/test_add_role.py::TestGetUpstreamUrl::test_returns_upstream_url PASSED [  3%]
tests/test_add_role.py::TestGetUpstreamUrl::test_returns_none_on_failure PASSED [  3%]
tests/test_add_role.py::TestFixCloneRemote::test_sets_origin_and_fetches PASSED [  3%]
tests/test_add_role.py::TestFixCloneRemote::test_returns_false_on_empty_url PASSED [  3%]
tests/test_add_role.py::TestFixCloneRemote::test_returns_false_on_set_url_failure PASSED [  3%]
tests/test_add_role.py::TestAddRoleFixesRemote::test_clone_sets_upstream_origin PASSED [  3%]
tests/test_add_role.py::TestRegisterExistingFixesRemote::test_fixes_wrong_origin PASSED [  3%]
tests/test_add_role.py::TestRegisterExistingFixesRemote::test_skips_fix_when_origin_matches PASSED [  3%]
tests/test_atomic_emit_b7.py::test_success_writes_all_three_files PASSED [  3%]
tests/test_atomic_emit_b7.py::test_success_no_tmp_files_remain PASSED    [  3%]
tests/test_atomic_emit_b7.py::test_success_claude_linked_md_equals_input PASSED [  3%]
tests/test_atomic_emit_b7.py::test_success_claude_md_contains_six_h2_sections_in_order PASSED [  3%]
tests/test_atomic_emit_b7.py::test_every_slot_passes_through_verbatim PASSED [  3%]
tests/test_atomic_emit_b7.py::test_link_stage_fail_aborts_without_writing PASSED [  3%]
tests/test_atomic_emit_b7.py::test_write_failure_unlinks_tmp_files_and_raises PASSED [  3%]
tests/test_atomic_emit_b7.py::test_conflict_report_write_failure_raises_specific_subclass PASSED [  3%]
tests/test_atomic_emit_b7.py::test_conflicts_report_is_empty_marker PASSED [  3%]
tests/test_atomic_emit_b7.py::test_filename_suffix_default_is_canonical PASSED [  3%]
tests/test_atomic_emit_b7.py::test_filename_suffix_v2_explicit_writes_legacy_paths PASSED [  3%]
tests/test_atomic_emit_b7.py::test_split_linked_returns_canonical_slot_keys PASSED [  3%]
tests/test_atomic_emit_b7.py::test_split_linked_ignores_unknown_h2_headings PASSED [  3%]
tests/test_atomic_emit_b7.py::test_split_linked_handles_closing_hashes_in_heading PASSED [  3%]
tests/test_atomic_emit_b7.py::test_split_linked_keeps_role_suffixed_h2_inside_parent_slot PASSED [  3%]
tests/test_boot_remote.py::TestRemovedLegacySentinelHelpers::test_read_pid_file_removed PASSED [  3%]
tests/test_boot_remote.py::TestRemovedLegacySentinelHelpers::test_read_health_file_removed PASSED [  3%]
tests/test_boot_remote.py::TestRemovedLegacySentinelHelpers::test_clean_stale_restart_removed PASSED [  3%]
tests/test_boot_remote.py::TestRemovedLegacySentinelHelpers::test_source_has_no_legacy_sentinel_reads PASSED [  3%]
tests/test_boot_remote.py::TestParseLocalConfigMandatory::test_valid_local_config_parses PASSED [  3%]
tests/test_boot_remote.py::TestParseLocalConfigMandatory::test_missing_local_config_exits PASSED [  3%]
tests/test_boot_remote.py::TestParseLocalConfigMandatory::test_empty_local_config_exits PASSED [  3%]
tests/test_boot_remote.py::TestParseLocalConfigMandatory::test_no_global_clones_fallback PASSED [  3%]
tests/test_boot_remote.py::TestParseLocalConfigMandatory::test_cross_project_isolation PASSED [  3%]
tests/test_boot_remote.py::TestParseLocalConfigMandatory::test_hyphenated_role_names PASSED [  3%]
tests/test_boot_remote.py::TestGetClonePath::test_returns_str_not_path PASSED [  3%]
tests/test_boot_remote.py::TestGetClonePath::test_unregistered_role_raises PASSED [  3%]
tests/test_boot_remote.py::TestGetClonePath::test_registered_nonexistent_path_raises PASSED [  3%]
tests/test_boot_remote.py::TestGetClonePath::test_registered_existing_path_resolves PASSED [  4%]
tests/test_boot_remote.py::TestGetClonePath::test_explicit_repo_root_registration_resolves PASSED [  4%]
tests/test_boot_remote.py::TestIsProcessAlive::test_none_pid_is_not_alive PASSED [  4%]
tests/test_boot_remote.py::TestIsProcessAlive::test_current_process_is_alive PASSED [  4%]
tests/test_boot_remote.py::TestIsProcessAlive::test_nonexistent_pid_is_not_alive PASSED [  4%]
tests/test_boot_remote.py::TestNeedsBoot::test_stop_sentinel_no_longer_blocks_boot PASSED [  4%]
tests/test_boot_remote.py::TestNeedsBoot::test_has_stop_sentinel_function_removed PASSED [  4%]
tests/test_boot_remote.py::TestNeedsBoot::test_no_pid_needs_boot PASSED  [  4%]
tests/test_boot_remote.py::TestNeedsBoot::test_alive_process_skipped PASSED [  4%]
tests/test_boot_remote.py::TestNeedsBoot::test_dead_process_needs_boot PASSED [  4%]
tests/test_boot_remote.py::TestNeedsBoot::test_corrupt_claude_pid_warns_stderr PASSED [  4%]
tests/test_boot_remote.py::TestBootAgentSkip::test_alive_agent_skipped PASSED [  4%]
tests/test_boot_remote.py::TestBootAgentCloneResolutionRefusal::test_unregistered_role_refuses_spawn PASSED [  4%]
tests/test_boot_remote.py::TestBootAgentCloneResolutionRefusal::test_dry_run_also_refuses PASSED [  4%]
tests/test_boot_remote.py::TestBootingSentinel::test_no_sentinel_returns_false PASSED [  4%]
tests/test_boot_remote.py::TestBootingSentinel::test_recent_sentinel_returns_true PASSED [  4%]
tests/test_boot_remote.py::TestBootingSentinel::test_stale_sentinel_returns_false PASSED [  4%]
tests/test_boot_remote.py::TestBootingSentinel::test_write_sentinel_succeeds PASSED [  4%]
tests/test_boot_remote.py::TestBootingSentinel::test_write_sentinel_blocked_by_existing PASSED [  4%]
tests/test_boot_remote.py::TestBootingSentinel::test_clear_sentinel PASSED [  4%]
tests/test_boot_remote.py::TestNeedsBootWithSentinel::test_booting_sentinel_prevents_boot PASSED [  4%]
tests/test_boot_remote.py::TestBootAgentLock::test_writes_sentinel_before_spawn PASSED [  4%]
tests/test_boot_remote.py::TestBootAgentLock::test_clears_sentinel_on_spawn_failure PASSED [  4%]
tests/test_boot_remote.py::TestBootAgentLock::test_skips_if_sentinel_blocked PASSED [  4%]
tests/test_boot_remote.py::TestGetAllRoles::test_includes_pm_from_config PASSED [  4%]
tests/test_boot_remote.py::TestGetAllRoles::test_mandatory_roles_always_present PASSED [  4%]
tests/test_boot_remote.py::TestSpawnMacosTempFile::test_creates_temp_sh_file PASSED [  4%]
tests/test_boot_remote.py::TestSpawnMacosTempFile::test_temp_file_contains_correct_command_thin PASSED [  4%]
tests/test_boot_remote.py::TestSpawnMacosTempFile::test_temp_file_contains_correct_command_legacy PASSED [  4%]
tests/test_boot_remote.py::TestSpawnMacosTempFile::test_special_chars_in_path_safe PASSED [  4%]
tests/test_boot_remote.py::TestSpawnMacosTempFile::test_double_quotes_in_path_safe SKIPPED [  4%]
tests/test_boot_remote.py::TestSpawnMacosTempFile::test_spawn_failure_returns_false PASSED [  4%]
tests/test_boot_remote.py::TestSpawnWindows11745::test_thin_spawns_self_closing_cmd_start PASSED [  4%]
tests/test_boot_remote.py::TestSpawnWindows11745::test_does_not_use_wt_new_tab PASSED [  4%]
tests/test_boot_remote.py::TestSpawnWindows11745::test_ps1_path_drops_noexit PASSED [  4%]
tests/test_boot_remote.py::TestSpawnWindows11745::test_detached_creation_flags_preserved PASSED [  4%]
tests/test_boot_remote.py::TestSpawnWindows11745::test_clone_root_with_spaces_is_quoted PASSED [  4%]
tests/test_boot_remote.py::TestSpawnWindows11745::test_spawn_failure_returns_false PASSED [  4%]
tests/test_boot_remote.py::TestWriteBootingSentinelAtomic9941::test_pid_is_actually_written PASSED [  4%]
tests/test_boot_remote.py::TestWriteBootingSentinelAtomic9941::test_existing_sentinel_blocks_claim PASSED [  4%]
tests/test_boot_remote.py::TestWriteBootingSentinelAtomic9941::test_o_excl_used_in_implementation PASSED [  4%]
tests/test_boot_remote.py::TestWriteBootingSentinelAtomic9941::test_o_excl_raises_FileExistsError_returns_false PASSED [  4%]
tests/test_boot_remote.py::TestWriteBootingSentinelAtomic9941::test_write_failure_after_create_unlinks_sentinel PASSED [  5%]
tests/test_boot_remote.py::TestWriteBootingSentinelAtomic9941::test_concurrent_threads_only_one_claims_slot PASSED [  5%]
tests/test_capability_check.py::TestLoadYaml::test_valid_yaml PASSED     [  5%]
tests/test_capability_check.py::TestLoadYaml::test_missing_file PASSED   [  5%]
tests/test_capability_check.py::TestLoadYaml::test_invalid_yaml PASSED   [  5%]
tests/test_capability_check.py::TestCheckCapability::test_builtin_always_available PASSED [  5%]
tests/test_capability_check.py::TestCheckCapability::test_mcp_available_if_manifest_exists PASSED [  5%]
tests/test_capability_check.py::TestCheckCapability::test_cli_available_when_command_found PASSED [  5%]
tests/test_capability_check.py::TestCheckCapability::test_cli_missing_when_command_not_found PASSED [  5%]
tests/test_capability_check.py::TestCheckCapability::test_http_available_if_manifest_exists PASSED [  5%]
tests/test_capability_check.py::TestCheckCapability::test_missing_manifest PASSED [  5%]
tests/test_capability_check.py::TestCheckCapability::test_unknown_provider PASSED [  5%]
tests/test_capability_check.py::TestCheckRole::test_no_capabilities_required PASSED [  5%]
